NAIP Entity ID ,State,Agency,Vendor,Map Projection,Projection Zone,Datum,Resolution,Units,Number of Bands,Sensor Type,Project Name,Acquisition Date,Center Latitude,Center Longitude,NW Corner Lat,NW Corner Long,NE Corner Lat,NE Corner Long,SE Corner Lat,SE Corner Long,SW Corner Lat,SW Corner Long,Center Latitude dec,Center Longitude dec,NW Corner Lat dec,NW Corner Long dec,NE Corner Lat dec,NE Corner Long dec,SE Corner Lat dec,SE Corner Long dec,SW Corner Lat dec,SW Corner Long dec,Display ID,Ordering ID,Browse Link
M_3209602_NE_14_060_20181126,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/26,32°58'07.46"N,96°46'52.49"W,33°00'09.05"N,96°48'50.69"W,33°00'04.74"N,96°44'48.31"W,32°56'05.85"N,96°44'54.38"W,32°56'10.15"N,96°48'56.57"W,32.9687388,-96.7812471,33.0025138,-96.8140805,33.0013166,-96.7467527,32.9349583,-96.7484388,32.9361527,-96.8157138,M_3209602_NE_14_060_20181126,2791978,https://earthexplorer.usgs.gov/browse-link/15920/2791978
M_3209602_SE_14_060_20181126,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/26,32°54'22.49"N,96°46'52.45"W,32°56'24.07"N,96°48'50.69"W,32°56'19.77"N,96°44'48.25"W,32°52'20.88"N,96°44'54.30"W,32°52'25.18"N,96°48'56.56"W,32.9062472,-96.781236,32.9400194,-96.8140805,32.9388249,-96.746736,32.8724666,-96.7484166,32.873661,-96.8157111,M_3209602_SE_14_060_20181126,2791980,https://earthexplorer.usgs.gov/browse-link/15920/2791980
M_3209603_NE_14_060_20181126,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/26,32°58'07.52"N,96°39'22.48"W,33°00'09.31"N,96°41'20.62"W,33°00'04.75"N,96°37'18.03"W,32°56'05.70"N,96°37'24.44"W,32°56'10.24"N,96°41'26.85"W,32.9687554,-96.6562444,33.0025861,-96.689061,33.0013194,-96.6216749,32.9349166,-96.6234554,32.9361777,-96.6907916,M_3209603_NE_14_060_20181126,2791982,https://earthexplorer.usgs.gov/browse-link/15920/2791982
M_3209603_NW_14_060_20181126,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/26,32°58'07.50"N,96°43'07.54"W,33°00'09.14"N,96°45'05.77"W,33°00'04.70"N,96°41'03.17"W,32°56'05.83"N,96°41'09.41"W,32°56'10.26"N,96°45'11.82"W,32.9687499,-96.718761,33.0025388,-96.7516027,33.0013055,-96.6842138,32.9349527,-96.6859471,32.9361833,-96.7532833,M_3209603_NW_14_060_20181126,2791983,https://earthexplorer.usgs.gov/browse-link/15920/2791983
M_3209603_SE_14_060_20181126,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/26,32°54'22.55"N,96°39'22.53"W,32°56'24.35"N,96°41'20.70"W,32°56'19.79"N,96°37'18.06"W,32°52'20.73"N,96°37'24.45"W,32°52'25.28"N,96°41'26.91"W,32.9062638,-96.6562583,32.9400971,-96.6890833,32.9388305,-96.6216832,32.8724249,-96.6234582,32.8736888,-96.6908083,M_3209603_SE_14_060_20181126,2791984,https://earthexplorer.usgs.gov/browse-link/15920/2791984
M_3209603_SW_14_060_20181126,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/26,32°54'22.53"N,96°43'07.43"W,32°56'24.17"N,96°45'05.70"W,32°56'19.74"N,96°41'03.04"W,32°52'20.86"N,96°41'09.26"W,32°52'25.28"N,96°45'11.73"W,32.9062583,-96.7187304,32.9400471,-96.7515833,32.9388166,-96.6841777,32.872461,-96.6859055,32.8736888,-96.7532583,M_3209603_SW_14_060_20181126,2791985,https://earthexplorer.usgs.gov/browse-link/15920/2791985
M_3209610_NE_14_060_20181126,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/26,32°50'37.52"N,96°46'52.52"W,32°52'39.10"N,96°48'50.68"W,32°52'34.80"N,96°44'48.41"W,32°48'35.91"N,96°44'54.45"W,32°48'40.20"N,96°48'56.53"W,32.8437555,-96.7812554,32.8775277,-96.8140777,32.8763332,-96.7467805,32.809975,-96.7484583,32.8111666,-96.8157027,M_3209610_NE_14_060_20181126,2792010,https://earthexplorer.usgs.gov/browse-link/15920/2792010
M_3209610_SE_14_060_20181126,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/26,32°46'52.54"N,96°46'52.46"W,32°48'54.12"N,96°48'50.66"W,32°48'49.82"N,96°44'48.33"W,32°44'50.93"N,96°44'54.35"W,32°44'55.22"N,96°48'56.50"W,32.781261,-96.7812388,32.8150333,-96.8140722,32.8138388,-96.7467583,32.7474805,-96.7484305,32.7486721,-96.8156944,M_3209610_SE_14_060_20181126,2792012,https://earthexplorer.usgs.gov/browse-link/15920/2792012
M_3209611_NE_14_060_20181126,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/26,32°50'37.59"N,96°39'22.45"W,32°52'39.38"N,96°41'20.55"W,32°52'34.83"N,96°37'18.07"W,32°48'35.77"N,96°37'24.45"W,32°48'40.30"N,96°41'26.74"W,32.8437749,-96.6562361,32.8776054,-96.6890416,32.8763416,-96.621686,32.8099361,-96.6234582,32.8111944,-96.690761,M_3209611_NE_14_060_20181126,2792014,https://earthexplorer.usgs.gov/browse-link/15920/2792014
M_3209611_NW_14_060_20181126,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/26,32°50'37.56"N,96°43'07.43"W,32°52'39.20"N,96°45'05.61"W,32°52'34.77"N,96°41'03.12"W,32°48'35.89"N,96°41'09.33"W,32°48'40.31"N,96°45'11.64"W,32.8437666,-96.7187304,32.8775554,-96.7515583,32.8763249,-96.6841999,32.8099694,-96.6859249,32.8111972,-96.7532333,M_3209611_NW_14_060_20181126,2792015,https://earthexplorer.usgs.gov/browse-link/15920/2792015
M_3209611_SE_14_060_20181126,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/26,32°46'52.52"N,96°39'22.48"W,32°48'54.21"N,96°41'20.62"W,32°48'49.67"N,96°37'18.08"W,32°44'50.80"N,96°37'24.44"W,32°44'55.33"N,96°41'26.79"W,32.7812554,-96.6562444,32.8150583,-96.689061,32.8137972,-96.6216888,32.7474444,-96.6234554,32.7487027,-96.6907749,M_3209611_SE_14_060_20181126,2792016,https://earthexplorer.usgs.gov/browse-link/15920/2792016
M_3209611_SW_14_060_20181126,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/26,32°46'52.59"N,96°43'07.53"W,32°48'54.22"N,96°45'05.75"W,32°48'49.80"N,96°41'03.20"W,32°44'50.92"N,96°41'09.39"W,32°44'55.33"N,96°45'11.76"W,32.7812749,-96.7187582,32.8150611,-96.7515972,32.8138333,-96.6842221,32.7474777,-96.6859416,32.7487027,-96.7532666,M_3209611_SW_14_060_20181126,2792017,https://earthexplorer.usgs.gov/browse-link/15920/2792017
M_3209618_NE_14_060_20181126,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/26,32°43'07.56"N,96°46'52.39"W,32°45'09.14"N,96°48'50.63"W,32°45'04.84"N,96°44'48.24"W,32°41'05.95"N,96°44'54.25"W,32°41'10.23"N,96°48'56.46"W,32.7187666,-96.7812193,32.7525388,-96.8140638,32.7513444,-96.7467333,32.684986,-96.7484027,32.6861749,-96.8156833,M_3209618_NE_14_060_20181126,2792041,https://earthexplorer.usgs.gov/browse-link/15920/2792041
M_3209618_SE_14_060_20181126,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/26,32°39'22.48"N,96°46'52.43"W,32°41'23.96"N,96°48'50.59"W,32°41'19.67"N,96°44'48.37"W,32°37'20.97"N,96°44'54.36"W,32°37'25.25"N,96°48'56.40"W,32.6562444,-96.7812304,32.6899888,-96.8140527,32.6887971,-96.7467694,32.6224916,-96.7484333,32.6236804,-96.8156666,M_3209618_SE_14_060_20181126,2792044,https://earthexplorer.usgs.gov/browse-link/15920/2792044
M_3209619_NE_14_060_20181126,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/26,32°43'07.45"N,96°39'22.50"W,32°45'09.24"N,96°41'20.67"W,32°45'04.70"N,96°37'18.07"W,32°41'05.63"N,96°37'24.42"W,32°41'10.16"N,96°41'26.84"W,32.718736,-96.65625,32.7525666,-96.6890749,32.7513055,-96.621686,32.6848971,-96.6234499,32.6861555,-96.6907888,M_3209619_NE_14_060_20181126,2792046,https://earthexplorer.usgs.gov/browse-link/15920/2792046
M_3209619_NW_14_060_20181126,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/26,32°43'07.51"N,96°43'07.50"W,32°45'09.25"N,96°45'05.65"W,32°45'04.83"N,96°41'03.27"W,32°41'05.75"N,96°41'09.45"W,32°41'10.16"N,96°45'11.65"W,32.7187527,-96.7187499,32.7525694,-96.7515694,32.7513416,-96.6842416,32.6849305,-96.6859583,32.6861555,-96.7532361,M_3209619_NW_14_060_20181126,2792047,https://earthexplorer.usgs.gov/browse-link/15920/2792047
M_3309658_NE_14_060_20181126,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/26,33°05'37.50"N,96°46'52.42"W,33°07'38.99"N,96°48'50.67"W,33°07'34.67"N,96°44'48.18"W,33°03'35.98"N,96°44'54.27"W,33°03'40.29"N,96°48'56.57"W,33.0937499,-96.7812277,33.1274971,-96.814075,33.1262971,-96.7467166,33.0599944,-96.7484083,33.0611916,-96.8157138,M_3309658_NE_14_060_20181126,2794471,https://earthexplorer.usgs.gov/browse-link/15920/2794471
M_3309658_SE_14_060_20181126,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/26,33°01'52.53"N,96°46'52.52"W,33°03'54.02"N,96°48'50.68"W,33°03'49.71"N,96°44'48.37"W,32°59'51.02"N,96°44'54.44"W,32°59'55.32"N,96°48'56.58"W,33.0312582,-96.7812554,33.0650055,-96.8140777,33.0638083,-96.7467694,32.9975055,-96.7484555,32.9986999,-96.8157166,M_3309658_SE_14_060_20181126,2794473,https://earthexplorer.usgs.gov/browse-link/15920/2794473
M_3309659_NE_14_060_20181126,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/26,33°05'37.44"N,96°39'22.48"W,33°07'39.24"N,96°41'20.65"W,33°07'34.67"N,96°37'17.95"W,33°03'35.62"N,96°37'24.39"W,33°03'40.18"N,96°41'26.91"W,33.0937333,-96.6562444,33.1275666,-96.6890694,33.1262971,-96.6216527,33.0598944,-96.6234416,33.0611611,-96.6908083,M_3309659_NE_14_060_20181126,2794475,https://earthexplorer.usgs.gov/browse-link/15920/2794475
M_3309659_NW_14_060_20181126,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/26,33°05'37.53"N,96°43'07.50"W,33°07'39.27"N,96°45'05.65"W,33°07'34.83"N,96°41'03.17"W,33°03'35.76"N,96°41'09.44"W,33°03'40.19"N,96°45'11.74"W,33.0937583,-96.7187499,33.1275749,-96.7515694,33.1263416,-96.6842138,33.0599333,-96.6859555,33.0611638,-96.7532611,M_3309659_NW_14_060_20181126,2794476,https://earthexplorer.usgs.gov/browse-link/15920/2794476
M_3309659_SE_14_060_20181126,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/26,33°01'52.48"N,96°39'22.54"W,33°03'54.28"N,96°41'20.76"W,33°03'49.71"N,96°37'18.00"W,32°59'50.66"N,96°37'24.42"W,32°59'55.21"N,96°41'27.00"W,33.0312443,-96.6562611,33.0650777,-96.6890999,33.0638083,-96.6216666,32.9974055,-96.6234499,32.9986694,-96.6908333,M_3309659_SE_14_060_20181126,2794477,https://earthexplorer.usgs.gov/browse-link/15920/2794477
M_3309659_SW_14_060_20181126,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/26,33°01'52.46"N,96°43'07.41"W,33°03'54.11"N,96°45'05.60"W,33°03'49.67"N,96°41'03.07"W,32°59'50.79"N,96°41'09.31"W,32°59'55.22"N,96°45'11.67"W,33.0312388,-96.7187249,33.0650305,-96.7515555,33.0637972,-96.684186,32.9974416,-96.6859194,32.9986721,-96.7532416,M_3309659_SW_14_060_20181126,2794478,https://earthexplorer.usgs.gov/browse-link/15920/2794478
M_3209601_SE_14_060_20181120,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/20,32°54'22.46"N,96°54'22.50"W,32°56'23.74"N,96°56'20.69"W,32°56'19.68"N,96°52'18.69"W,32°52'21.16"N,96°52'24.40"W,32°52'25.21"N,96°56'26.22"W,32.9062388,-96.90625,32.9399277,-96.9390805,32.9387999,-96.8718582,32.8725443,-96.8734443,32.8736693,-96.9406166,M_3209601_SE_14_060_20181120,2791976,https://earthexplorer.usgs.gov/browse-link/15920/2791976
M_3209601_SW_14_060_20181120,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/20,32°54'22.47"N,96°58'07.41"W,32°56'23.69"N,97°00'05.69"W,32°56'19.76"N,96°56'03.69"W,32°52'21.23"N,96°56'09.23"W,32°52'25.16"N,97°00'11.05"W,32.9062416,-96.9687249,32.9399138,-97.0015805,32.9388221,-96.9343583,32.8725638,-96.9358971,32.8736554,-97.0030694,M_3209601_SW_14_060_20181120,2791977,https://earthexplorer.usgs.gov/browse-link/15920/2791977
M_3209602_NW_14_060_20181120,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/20,32°58'07.51"N,96°50'37.44"W,33°00'09.04"N,96°52'35.61"W,33°00'04.85"N,96°48'33.46"W,32°56'05.96"N,96°48'39.35"W,32°56'10.13"N,96°52'41.33"W,32.9687527,-96.8437333,33.0025111,-96.8765582,33.0013472,-96.8092944,32.9349888,-96.8109305,32.9361471,-96.8781471,M_3209602_NW_14_060_20181120,2791979,https://earthexplorer.usgs.gov/browse-link/15920/2791979
M_3209602_SW_14_060_20181120,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/20,32°54'22.44"N,96°50'37.47"W,32°56'23.86"N,96°52'35.69"W,32°56'19.68"N,96°48'33.47"W,32°52'20.98"N,96°48'39.35"W,32°52'25.15"N,96°52'41.39"W,32.9062333,-96.8437416,32.939961,-96.8765804,32.9387999,-96.8092972,32.8724943,-96.8109305,32.8736527,-96.8781638,M_3209602_SW_14_060_20181120,2791981,https://earthexplorer.usgs.gov/browse-link/15920/2791981
M_3209609_NE_14_060_20181120,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/20,32°50'37.48"N,96°54'22.37"W,32°52'38.75"N,96°56'20.59"W,32°52'34.70"N,96°52'18.54"W,32°48'36.18"N,96°52'24.23"W,32°48'40.22"N,96°56'26.11"W,32.8437444,-96.9062138,32.8774304,-96.9390527,32.8763054,-96.8718166,32.81005,-96.8733971,32.8111722,-96.940586,M_3209609_NE_14_060_20181120,2792006,https://earthexplorer.usgs.gov/browse-link/15920/2792006
