NAIP Entity ID ,State,Agency,Vendor,Map Projection,Projection Zone,Datum,Resolution,Units,Number of Bands,Sensor Type,Project Name,Acquisition Date,Center Latitude,Center Longitude,NW Corner Lat,NW Corner Long,NE Corner Lat,NE Corner Long,SE Corner Lat,SE Corner Long,SW Corner Lat,SW Corner Long,Center Latitude dec,Center Longitude dec,NW Corner Lat dec,NW Corner Long dec,NE Corner Lat dec,NE Corner Long dec,SE Corner Lat dec,SE Corner Long dec,SW Corner Lat dec,SW Corner Long dec,Display ID,Ordering ID,Browse Link
M_3209609_NW_14_060_20181120,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/20,32°50'37.49"N,96°58'07.47"W,32°52'38.71"N,97°00'05.67"W,32°52'34.77"N,96°56'03.83"W,32°48'36.25"N,96°56'09.36"W,32°48'40.17"N,97°00'11.01"W,32.8437471,-96.9687416,32.8774193,-97.001575,32.8763249,-96.9343971,32.8100694,-96.9359333,32.8111583,-97.0030583,M_3209609_NW_14_060_20181120,2792007,https://earthexplorer.usgs.gov/browse-link/15920/2792007
M_3209609_SE_14_060_20181120,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/20,32°46'52.50"N,96°54'22.45"W,32°48'53.77"N,96°56'20.72"W,32°48'49.72"N,96°52'18.60"W,32°44'51.19"N,96°52'24.28"W,32°44'55.24"N,96°56'26.22"W,32.7812499,-96.9062361,32.8149361,-96.9390888,32.8138111,-96.8718332,32.7475527,-96.873411,32.7486777,-96.9406166,M_3209609_SE_14_060_20181120,2792008,https://earthexplorer.usgs.gov/browse-link/15920/2792008
M_3209609_SW_14_060_20181120,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/20,32°46'52.50"N,96°58'07.40"W,32°48'53.72"N,97°00'05.64"W,32°48'49.79"N,96°56'03.74"W,32°44'51.26"N,96°56'09.25"W,32°44'55.17"N,97°00'10.97"W,32.7812499,-96.9687221,32.8149222,-97.0015666,32.8138305,-96.9343721,32.7475721,-96.9359027,32.7486583,-97.0030472,M_3209609_SW_14_060_20181120,2792009,https://earthexplorer.usgs.gov/browse-link/15920/2792009
M_3209610_NW_14_060_20181120,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/20,32°50'37.46"N,96°50'37.50"W,32°52'38.89"N,96°52'35.75"W,32°52'34.71"N,96°48'33.47"W,32°48'36.00"N,96°48'39.34"W,32°48'40.17"N,96°52'41.43"W,32.8437388,-96.8437499,32.8774693,-96.8765971,32.8763082,-96.8092972,32.81,-96.8109277,32.8111583,-96.8781749,M_3209610_NW_14_060_20181120,2792011,https://earthexplorer.usgs.gov/browse-link/15920/2792011
M_3209610_SW_14_060_20181120,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/20,32°46'52.47"N,96°50'37.40"W,32°48'53.90"N,96°52'35.57"W,32°48'49.73"N,96°48'33.46"W,32°44'51.02"N,96°48'39.31"W,32°44'55.18"N,96°52'41.24"W,32.7812416,-96.8437221,32.8149722,-96.8765471,32.8138138,-96.8092944,32.7475055,-96.8109194,32.748661,-96.8781221,M_3209610_SW_14_060_20181120,2792013,https://earthexplorer.usgs.gov/browse-link/15920/2792013
M_3209617_NE_14_060_20181120,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/20,32°43'07.51"N,96°54'22.42"W,32°45'08.78"N,96°56'20.60"W,32°45'04.73"N,96°52'18.66"W,32°41'06.21"N,96°52'24.32"W,32°41'10.24"N,96°56'26.09"W,32.7187527,-96.9062277,32.7524388,-96.9390555,32.7513138,-96.8718499,32.6850583,-96.8734221,32.6861777,-96.9405805,M_3209617_NE_14_060_20181120,2792038,https://earthexplorer.usgs.gov/browse-link/15920/2792038
M_3209617_NW_14_060_20181120,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/20,32°43'07.51"N,96°58'07.44"W,32°45'08.72"N,97°00'05.59"W,32°45'04.80"N,96°56'03.87"W,32°41'06.27"N,96°56'09.37"W,32°41'10.18"N,97°00'10.91"W,32.7187527,-96.9687332,32.7524222,-97.0015527,32.7513333,-96.9344083,32.6850749,-96.935936,32.686161,-97.0030305,M_3209617_NW_14_060_20181120,2792039,https://earthexplorer.usgs.gov/browse-link/15920/2792039
M_3209617_SE_14_060_20181120,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/20,32°39'22.52"N,96°54'22.49"W,32°41'23.79"N,96°56'20.71"W,32°41'19.75"N,96°52'18.70"W,32°37'21.22"N,96°52'24.35"W,32°37'25.25"N,96°56'26.19"W,32.6562555,-96.9062472,32.6899416,-96.939086,32.6888194,-96.871861,32.622561,-96.8734304,32.6236804,-96.9406083,M_3209617_SE_14_060_20181120,2792040,https://earthexplorer.usgs.gov/browse-link/15920/2792040
M_3209617_SW_14_060_20181120,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/20,32°39'22.52"N,96°58'07.47"W,32°41'23.73"N,97°00'05.78"W,32°41'19.81"N,96°56'03.76"W,32°37'21.28"N,96°56'09.24"W,32°37'25.19"N,97°00'11.08"W,32.6562555,-96.9687416,32.6899249,-97.0016055,32.688836,-96.9343777,32.6225777,-96.9358999,32.6236638,-97.0030777,M_3209617_SW_14_060_20181120,2792042,https://earthexplorer.usgs.gov/browse-link/15920/2792042
M_3209618_NW_14_060_20181120,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/20,32°43'07.49"N,96°50'37.40"W,32°45'08.92"N,96°52'35.61"W,32°45'04.75"N,96°48'33.45"W,32°41'06.04"N,96°48'39.28"W,32°41'10.20"N,96°52'41.27"W,32.7187471,-96.8437221,32.7524777,-96.8765582,32.7513194,-96.8092916,32.685011,-96.8109111,32.6861666,-96.8781304,M_3209618_NW_14_060_20181120,2792043,https://earthexplorer.usgs.gov/browse-link/15920/2792043
M_3209618_SW_14_060_20181120,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/20,32°39'22.51"N,96°50'37.40"W,32°41'23.93"N,96°52'35.65"W,32°41'19.77"N,96°48'33.42"W,32°37'21.05"N,96°48'39.24"W,32°37'25.21"N,96°52'41.29"W,32.6562527,-96.8437221,32.6899805,-96.8765693,32.6888249,-96.8092833,32.6225138,-96.8109,32.6236693,-96.878136,M_3209618_SW_14_060_20181120,2792045,https://earthexplorer.usgs.gov/browse-link/15920/2792045
M_3209601_NE_14_060_20181120,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/20,32°58'07.54"N,96°54'22.51"W,33°00'08.92"N,96°56'20.77"W,33°00'04.85"N,96°52'18.61"W,32°56'06.14"N,96°52'24.33"W,32°56'10.20"N,96°56'26.32"W,32.968761,-96.9062527,33.0024777,-96.9391027,33.0013472,-96.871836,32.9350388,-96.8734249,32.9361666,-96.9406444,M_3209601_NE_14_060_20181120,2792230,https://earthexplorer.usgs.gov/browse-link/15920/2792230
M_3209601_NW_14_060_20181120,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/20,32°58'07.46"N,96°58'07.47"W,33°00'08.68"N,97°00'05.71"W,33°00'04.74"N,96°56'03.76"W,32°56'06.21"N,96°56'09.32"W,32°56'10.14"N,97°00'11.08"W,32.9687388,-96.9687416,33.0024111,-97.0015861,33.0013166,-96.9343777,32.9350583,-96.9359221,32.9361499,-97.0030777,M_3209601_NW_14_060_20181120,2792231,https://earthexplorer.usgs.gov/browse-link/15920/2792231
M_3209706_SE_14_060_20181120,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/20,32°54'22.50"N,97°16'52.50"W,32°56'23.14"N,97°18'50.76"W,32°56'19.82"N,97°14'49.64"W,32°52'21.84"N,97°14'54.33"W,32°52'25.15"N,97°18'55.27"W,32.90625,-97.2812499,32.939761,-97.3141,32.9388388,-97.2471221,32.8727332,-97.2484249,32.8736527,-97.3153527,M_3209706_SE_14_060_20181120,2792252,https://earthexplorer.usgs.gov/browse-link/15920/2792252
M_3209707_NE_14_060_20181120,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/20,32°58'07.51"N,97°09'22.47"W,33°00'08.46"N,97°11'20.75"W,33°00'04.89"N,97°07'19.24"W,32°56'06.54"N,97°07'24.29"W,32°56'10.10"N,97°11'25.62"W,32.9687527,-97.1562416,33.00235,-97.1890971,33.0013583,-97.122011,32.9351499,-97.1234138,32.9361388,-97.1904499,M_3209707_NE_14_060_20181120,2792254,https://earthexplorer.usgs.gov/browse-link/15920/2792254
M_3209707_NW_14_060_20181120,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/20,32°58'07.47"N,97°13'07.45"W,33°00'08.16"N,97°15'05.70"W,33°00'04.72"N,97°11'04.41"W,32°56'06.74"N,97°11'09.28"W,32°56'10.18"N,97°15'10.39"W,32.9687416,-97.218736,33.0022666,-97.2515833,33.0013111,-97.1845583,32.9352055,-97.185911,32.936161,-97.2528861,M_3209707_NW_14_060_20181120,2792255,https://earthexplorer.usgs.gov/browse-link/15920/2792255
M_3209707_SE_14_060_20181120,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/20,32°54'22.52"N,97°09'22.41"W,32°56'23.47"N,97°11'20.72"W,32°56'19.90"N,97°07'19.15"W,32°52'21.54"N,97°07'24.18"W,32°52'25.10"N,97°11'25.57"W,32.9062555,-97.156225,32.9398527,-97.1890888,32.938861,-97.121986,32.8726499,-97.1233832,32.8736388,-97.190436,M_3209707_SE_14_060_20181120,2792256,https://earthexplorer.usgs.gov/browse-link/15920/2792256
M_3209707_SW_14_060_20181120,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/20,32°54'22.47"N,97°13'07.45"W,32°56'23.17"N,97°15'05.74"W,32°56'19.72"N,97°11'04.40"W,32°52'21.74"N,97°11'09.25"W,32°52'25.18"N,97°15'10.42"W,32.9062416,-97.218736,32.9397694,-97.2515944,32.938811,-97.1845555,32.8727054,-97.1859027,32.873661,-97.2528944,M_3209707_SW_14_060_20181120,2792257,https://earthexplorer.usgs.gov/browse-link/15920/2792257
M_3209708_NE_14_060_20181120,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/20,32°58'07.46"N,97°01'52.43"W,33°00'08.52"N,97°03'50.64"W,33°00'04.71"N,96°59'48.92"W,32°56'06.37"N,96°59'54.30"W,32°56'10.17"N,97°03'55.84"W,32.9687388,-97.0312304,33.0023666,-97.0640666,33.0013083,-96.9969221,32.9351027,-96.9984166,32.9361583,-97.0655111,M_3209708_NE_14_060_20181120,2792258,https://earthexplorer.usgs.gov/browse-link/15920/2792258
M_3209708_NW_14_060_20181120,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/20,32°58'07.54"N,97°05'37.51"W,33°00'08.45"N,97°07'35.81"W,33°00'04.76"N,97°03'34.08"W,32°56'06.61"N,97°03'39.29"W,32°56'10.29"N,97°07'40.84"W,32.968761,-97.0937527,33.0023472,-97.1266138,33.0013222,-97.0594666,32.9351694,-97.0609138,32.9361916,-97.128011,M_3209708_NW_14_060_20181120,2792259,https://earthexplorer.usgs.gov/browse-link/15920/2792259
M_3209708_SE_14_060_20181120,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/20,32°54'22.47"N,97°01'52.45"W,32°56'23.54"N,97°03'50.70"W,32°56'19.72"N,96°59'48.92"W,32°52'21.38"N,96°59'54.28"W,32°52'25.18"N,97°03'55.89"W,32.9062416,-97.031236,32.9398721,-97.0640833,32.938811,-96.9969221,32.8726054,-96.998411,32.873661,-97.065525,M_3209708_SE_14_060_20181120,2792260,https://earthexplorer.usgs.gov/browse-link/15920/2792260
M_3209708_SW_14_060_20181120,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/20,32°54'22.45"N,97°05'37.49"W,32°56'23.46"N,97°07'35.71"W,32°56'19.77"N,97°03'34.15"W,32°52'21.42"N,97°03'39.35"W,32°52'25.10"N,97°07'40.73"W,32.9062361,-97.0937471,32.9398499,-97.126586,32.9388249,-97.0594861,32.8726166,-97.0609305,32.8736388,-97.1279804,M_3209708_SW_14_060_20181120,2792261,https://earthexplorer.usgs.gov/browse-link/15920/2792261
M_3209714_NE_14_060_20181120,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/20,32°50'37.50"N,97°16'52.46"W,32°52'38.14"N,97°18'50.64"W,32°52'34.82"N,97°14'49.69"W,32°48'36.83"N,97°14'54.36"W,32°48'40.14"N,97°18'55.14"W,32.8437499,-97.2812388,32.877261,-97.3140666,32.8763388,-97.247136,32.8102305,-97.2484333,32.81115,-97.3153166,M_3209714_NE_14_060_20181120,2792282,https://earthexplorer.usgs.gov/browse-link/15920/2792282
M_3209714_NW_14_060_20181120,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/20,32°50'37.52"N,97°20'37.46"W,32°52'38.00"N,97°22'35.74"W,32°52'34.81"N,97°18'34.77"W,32°48'37.00"N,97°18'39.28"W,32°48'40.19"N,97°22'40.06"W,32.8437555,-97.3437388,32.8772221,-97.3765943,32.876336,-97.3096583,32.8102777,-97.3109111,32.8111638,-97.3777943,M_3209714_NW_14_060_20181120,2792283,https://earthexplorer.usgs.gov/browse-link/15920/2792283
M_3209714_SE_14_060_20181120,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/20,32°46'52.50"N,97°16'52.52"W,32°48'53.13"N,97°18'50.74"W,32°48'49.82"N,97°14'49.72"W,32°44'51.83"N,97°14'54.39"W,32°44'55.13"N,97°18'55.23"W,32.7812499,-97.2812554,32.8147583,-97.3140944,32.8138388,-97.2471444,32.7477305,-97.2484416,32.7486471,-97.3153416,M_3209714_SE_14_060_20181120,2792284,https://earthexplorer.usgs.gov/browse-link/15920/2792284
M_3209714_SW_14_060_20181120,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/20,32°46'52.51"N,97°20'37.49"W,32°48'52.99"N,97°22'35.68"W,32°48'49.80"N,97°18'34.89"W,32°44'52.00"N,97°18'39.38"W,32°44'55.18"N,97°22'40.00"W,32.7812527,-97.3437471,32.8147194,-97.3765777,32.8138333,-97.3096916,32.7477777,-97.3109388,32.748661,-97.3777777,M_3209714_SW_14_060_20181120,2792285,https://earthexplorer.usgs.gov/browse-link/15920/2792285
M_3209715_NE_14_060_20181120,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/20,32°50'37.42"N,97°09'22.45"W,32°52'38.27"N,97°11'20.69"W,32°52'34.71"N,97°07'19.29"W,32°48'36.55"N,97°07'24.31"W,32°48'40.10"N,97°11'25.53"W,32.8437277,-97.1562361,32.8772971,-97.1890805,32.8763082,-97.1220249,32.8101527,-97.1234193,32.8111388,-97.1904249,M_3209715_NE_14_060_20181120,2792286,https://earthexplorer.usgs.gov/browse-link/15920/2792286
M_3209715_NW_14_060_20181120,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/20,32°50'37.47"N,97°13'07.45"W,32°52'38.17"N,97°15'05.78"W,32°52'34.73"N,97°11'04.37"W,32°48'36.74"N,97°11'09.22"W,32°48'40.18"N,97°15'10.45"W,32.8437416,-97.218736,32.8772693,-97.2516055,32.8763138,-97.1845471,32.8102055,-97.1858944,32.8111611,-97.2529027,M_3209715_NW_14_060_20181120,2792287,https://earthexplorer.usgs.gov/browse-link/15920/2792287
M_3209715_SE_14_060_20181120,TX,USDA,USDA-FSA-APFO,UTM,14N,NAD83,0.600000000000000,METER,4,CNIR,201805_TEXAS_NAIP_0X6000M_UTM_CNIR,2018/11/20,32°46'52.42"N,97°09'22.37"W,32°48'53.27"N,97°11'20.65"W,32°48'49.72"N,97°07'19.18"W,32°44'51.55"N,97°07'24.19"W,32°44'55.10"N,97°11'25.47"W,32.7812277,-97.1562138,32.8147972,-97.1890694,32.8138111,-97.1219943,32.7476527,-97.123386,32.7486388,-97.1904083,M_3209715_SE_14_060_20181120,2792288,https://earthexplorer.usgs.gov/browse-link/15920/2792288
